   Município;Região Administrativa;Região de Governo;Região Metropolitana;


"Região Metropolitana da Baixada Santista";

"Cubatão";"-";"-";"Região Metropolitana da Baixada Santista";
"Guarujá";"-";"-";"Região Metropolitana da Baixada Santista";
"Itanhaém";"-";"-";"Região Metropolitana da Baixada Santista";
"Mongaguá";"-";"-";"Região Metropolitana da Baixada Santista";
"Peruíbe";"-";"-";"Região Metropolitana da Baixada Santista";
"Praia Grande";"-";"-";"Região Metropolitana da Baixada Santista";
"Santos";"-";"-";"Região Metropolitana da Baixada Santista";
"São Vicente";"-";"-";"Região Metropolitana da Baixada Santista";
"Bertioga";"-";"-";"Região Metropolitana da Baixada Santista";

"Região Metropolitana de São Paulo";

"Arujá";"-";"-";"Região Metropolitana de São Paulo";
"Barueri";"-";"-";"Região Metropolitana de São Paulo";
"Biritiba Mirim";"-";"-";"Região Metropolitana de São Paulo";
"Caieiras";"-";"-";"Região Metropolitana de São Paulo";
"Cajamar";"-";"-";"Região Metropolitana de São Paulo";
"Carapicuíba";"-";"-";"Região Metropolitana de São Paulo";
"Cotia";"-";"-";"Região Metropolitana de São Paulo";
"Diadema";"-";"-";"Região Metropolitana de São Paulo";
"Embu das Artes";"-";"-";"Região Metropolitana de São Paulo";
"Embu-Guaçu";"-";"-";"Região Metropolitana de São Paulo";
"Ferraz de Vasconcelos";"-";"-";"Região Metropolitana de São Paulo";
"Francisco Morato";"-";"-";"Região Metropolitana de São Paulo";
"Franco da Rocha";"-";"-";"Região Metropolitana de São Paulo";
"Guararema";"-";"-";"Região Metropolitana de São Paulo";
"Guarulhos";"-";"-";"Região Metropolitana de São Paulo";
"Itapecerica da Serra";"-";"-";"Região Metropolitana de São Paulo";
"Itapevi";"-";"-";"Região Metropolitana de São Paulo";
"Itaquaquecetuba";"-";"-";"Região Metropolitana de São Paulo";
"Jandira";"-";"-";"Região Metropolitana de São Paulo";
"Juquitiba";"-";"-";"Região Metropolitana de São Paulo";
"Mairiporã";"-";"-";"Região Metropolitana de São Paulo";
"Mauá";"-";"-";"Região Metropolitana de São Paulo";
"Mogi das Cruzes";"-";"-";"Região Metropolitana de São Paulo";
"Osasco";"-";"-";"Região Metropolitana de São Paulo";
"Pirapora do Bom Jesus";"-";"-";"Região Metropolitana de São Paulo";
"Poá";"-";"-";"Região Metropolitana de São Paulo";
"Ribeirão Pires";"-";"-";"Região Metropolitana de São Paulo";
"Rio Grande da Serra";"-";"-";"Região Metropolitana de São Paulo";
"Salesópolis";"-";"-";"Região Metropolitana de São Paulo";
"Santa Isabel";"-";"-";"Região Metropolitana de São Paulo";
"Santana de Parnaíba";"-";"-";"Região Metropolitana de São Paulo";
"Santo André";"-";"-";"Região Metropolitana de São Paulo";
"São Bernardo do Campo";"-";"-";"Região Metropolitana de São Paulo";
"São Caetano do Sul";"-";"-";"Região Metropolitana de São Paulo";
"São Lourenço da Serra";"-";"-";"Região Metropolitana de São Paulo";
"São Paulo";"-";"-";"Região Metropolitana de São Paulo";
"Suzano";"-";"-";"Região Metropolitana de São Paulo";
"Taboão da Serra";"-";"-";"Região Metropolitana de São Paulo";
"Vargem Grande Paulista";"-";"-";"Região Metropolitana de São Paulo";

"Região Metropolitana de Campinas";

"Americana";"-";"-";"Região Metropolitana de Campinas";
"Artur Nogueira";"-";"-";"Região Metropolitana de Campinas";
"Campinas";"-";"-";"Região Metropolitana de Campinas";
"Cosmópolis";"-";"-";"Região Metropolitana de Campinas";
"Engenheiro Coelho";"-";"-";"Região Metropolitana de Campinas";
"Holambra";"-";"-";"Região Metropolitana de Campinas";
"Hortolândia";"-";"-";"Região Metropolitana de Campinas";
"Indaiatuba";"-";"-";"Região Metropolitana de Campinas";
"Itatiba";"-";"-";"Região Metropolitana de Campinas";
"Jaguariúna";"-";"-";"Região Metropolitana de Campinas";
"Monte Mor";"-";"-";"Região Metropolitana de Campinas";
"Nova Odessa";"-";"-";"Região Metropolitana de Campinas";
"Paulínia";"-";"-";"Região Metropolitana de Campinas";
"Pedreira";"-";"-";"Região Metropolitana de Campinas";
"Santa Bárbara d'Oeste";"-";"-";"Região Metropolitana de Campinas";
"Santo Antonio de Posse";"-";"-";"Região Metropolitana de Campinas";
"Sumaré";"-";"-";"Região Metropolitana de Campinas";
"Valinhos";"-";"-";"Região Metropolitana de Campinas";
"Vinhedo";"-";"-";"Região Metropolitana de Campinas";

"Região Metropolitana do Vale do Paraíba e Litoral Norte";

"Aparecida";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Areias";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Bananal";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Caçapava";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Cachoeira Paulista";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Campos do Jordão";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Caraguatatuba";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Cruzeiro";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Cunha";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Guaratinguetá";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Igaratá";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Ilhabela";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Jacareí";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Jambeiro";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Lagoinha";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Lavrinhas";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Lorena";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Monteiro Lobato";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Natividade da Serra";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Paraibuna";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Pindamonhangaba";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Piquete";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Queluz";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Redenção da Serra";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Roseira";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Santa Branca";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Santo Antonio do Pinhal";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"São Bento do Sapucaí";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"São José do Barreiro";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"São José dos Campos";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"São Luís do Paraitinga";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"São Sebastião";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Silveiras";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Taubaté";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Tremembé";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Ubatuba";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Arapeí";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Potim";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Canas";"-";"-";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
